,TOTAL,day_sin,day_cos
0,0.045806243619364896,0.5086067577787649,0.9999259182325313
1,0.1547807748105959,0.5172109651894509,0.9997036948821509
2,0.08364005158239751,0.5258100726197082,0.9993333957984337
3,0.544567057116759,0.5344015319684213,0.9988151307089901
4,0.5747575358658858,0.5429827974007664,0.998149053186951
5,0.5845803557036162,0.5515513261025968,0.9973353606054616
6,0.5513473214765462,0.5601045790339343,0.9963742940791944
7,0.565398151630756,0.568640021681341,0.9952661383929027
8,0.19967358014077696,0.5771551248089505,0.9940112219170325
9,0.08856657353178228,0.5856473652079351,0.9926099165104187
10,0.5591955026597174,0.5941142264441872,0.9910626374100961
11,0.5839960238568589,0.6025531996039925,0.9893698431082549
12,0.564739938745903,0.6109617840374757,0.9875320352163806
13,0.5587354252861212,0.6193374880995972,0.9855497583166143
14,0.548476035677825,0.6276778298884809,0.9834235998003826
15,0.18505856751383593,0.6359803379808553,0.9811541896943403
16,0.08829455698242974,0.6442425521643901,0.9787422004736794
17,0.5392140400838215,0.6524620241667093,0.9761883468628612
18,0.5398353124496266,0.6606363183808678,0.973493385623827
19,0.5331020632959004,0.6687630125870745,0.9706581153317544
20,0.532621836548278,0.6768396986704475,0.9676833761384206
21,0.5068507871688787,0.6848639833345911,0.964570049523249
22,0.17348275213583367,0.6928334888107812,0.9613190580321067
23,0.08393893396378486,0.7007458535625491,0.9579313650039347
24,0.524528504647789,0.7085987329854562,0.9544079742852897
25,0.5374207457954974,0.7163898001018502,0.9507499299328823
26,0.5487077534791253,0.7241167462503997,0.9469583159042017
27,0.5157803180914513,0.7317772817701996,0.9430342557363139
28,0.522745285046478,0.7393691366792478,0.9389789122129351
29,0.19198995217881898,0.7468900613470886,0.9347934870198725
30,0.09356361829025846,0.7543378271614284,0.9304792203889399
31,0.5629432862285746,0.7617102271885206,0.9260373907304493
32,0.5744519370264898,0.7690050768271273,0.9214693142543914
33,0.5840799795819677,0.7762202144558652,0.9167763445804129
34,0.575321718338617,0.7833535020737393,0.9119598723367108
35,0.5727291655472571,0.7904028259336795,0.9070213247479592
36,0.1944448175810005,0.7973660971688894,0.9019621652123908
37,0.08373744022352372,0.8042412524118221,0.896783892868162
38,0.10465249046262963,0.8110262544056012,0.8914880421491244
39,0.10879654505400033,0.8177190926077036,0.8860761823301398
40,0.591985250658213,0.8243177837857267,0.8805499170620704
41,0.5920759228413305,0.830820372605063,0.8749108838965814
42,0.5723362527537479,0.8372249322083081,0.8691607538009003
43,0.18611640965020687,0.8435295647862298,0.8633012306626722
44,0.10074015367255924,0.8497324021401301,0.8573340507850618
45,0.5711608726022246,0.8558316062354328,0.8512609823722492
46,0.5781762129923165,0.8618253697463331,0.8450838250054729
47,0.583901993444737,0.8677119165913463,0.8388044091097743
48,0.6049681639890389,0.8734895024596006,0.8324245954116043
49,0.5570227284939016,0.8791564153277123,0.8259462743874494
50,0.21697181774219548,0.8847109759670968,0.8193713657036427
51,0.09956477352103595,0.8901515384415595,0.8127018176475251
52,0.6040681586158724,0.8954764905950221,0.8059396065501266
53,0.6165540540540542,0.9006842545292396,0.7990867362005357
54,0.5998905217344582,0.9057732870713657,0.792145237252134
55,0.6319918327870615,0.9107420802312278,0.7851171666208698
56,0.5775851646875504,0.9155891616481773,0.7780046068757491
57,0.2261297082370641,0.9203130950273817,0.7708096656217264
58,0.10027671806995864,0.9249124805654299,0.7635344748751745
59,0.6209298264467251,0.9293859553651242,0.7561811904321232
60,0.6108383482886466,0.933732193839336,0.7487519912294498
61,0.6527927032400194,0.9379499081038059,0.7412490786992133
62,0.6595897587448284,0.9420378483587714,0.7336746761163224
63,0.6585890065015314,0.94599480325931,0.7260310279397317
64,0.24272271774756865,0.9498196002742868,0.7183203991473593
65,0.10792004728386438,0.9535111060338004,0.7105450745649252
66,0.6634550803288378,0.9570682266650248,0.7027073581889085
67,0.6880406748697008,0.960489908116348,0.6948095725038232
68,0.662474477459567,0.9637751364697102,0.6868540577940161
69,0.6772338939336952,0.9669229382410494,0.6788431714501895
70,0.6739730535704691,0.9699323806687654,0.6707792872708563
71,0.2632347805061523,0.9728025719901178,0.6626647947589317
72,0.11529471817742196,0.9755326617054743,0.6545020984136722
73,0.6816835473644619,0.978121840830332,0.6462936170181702
74,0.7312442910106927,0.9805693421350374,0.6380417829226168
75,0.7368693245929827,0.9828744403721322,0.6297490413235436
76,0.6910026328515395,0.9850364524912609,0.6214178495392584
77,0.6283347214013218,0.9870547378415724,0.6130506762816887
78,0.26782547955510183,0.9889286983615594,0.6046500009248492
